2026-01-08 14:02:59 | INFO | vqe_output | **************************************************
2026-01-08 14:09:42 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_8/operator.json
2026-01-08 14:09:48 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-08 14:10:19 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-08 14:10:19 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_8/energy_expectation_job
2026-01-08 14:10:19 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], success=None, initial_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json', nb_removed_dets=None, nb_givens=None, nb_params=7, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy', energy_error='TBD', circuit='BeH2_7', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=45, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='40ba2f08-9583-43b9-b1f8-96513db5d249', circuit_ids=['64d2a98b-e2fd-40fb-8d2a-ef7197d81d10', '674f199d-002d-4a90-99e1-ea327759cc8c', '2a601f6e-166a-40cb-b191-0d43487ae41e', '7029bb00-760a-4180-b057-7e6fd0e2b1d5', '36c4a9c6-7ebe-42fa-8767-d60766ae22fa', '914a9e79-5131-4e4d-bb6b-35d42c3465fc', 'bebba4bf-112b-4fbb-906d-8db2b19df2f3', '858c8b02-7e77-4b3c-a104-a41de82df92b', 'b5b8e670-a35d-4239-b5f4-ae4ccd69ee55', '7f6fced9-b412-42e1-8483-c778b099e7ad', 'bf93cd86-0354-415f-8e04-3a82e5b0b8bf', 'd86e41e0-2c59-434f-9929-1a6f972f69a1', '2721ff1c-286a-41e9-97e4-2ecfee1905bd', '6d8a18b5-67db-4be0-afe4-6ac7cabde7d2', 'c730ffca-391b-4651-83de-8a3f27edcd10', 'd9057423-f741-4805-a19b-083a240c153d'], HQC_cost='TBD')
2026-01-08 14:10:19 | INFO | vqe_output | Sample 10/10
2026-01-08 14:10:19 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-08 14:10:21 | INFO | vqe_output | Nuclear repulsion energy: 3.74833857735
2026-01-08 14:10:21 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/BeH2.json
2026-01-08 14:10:21 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_9/measurement_expectation.json
2026-01-08 14:10:21 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_9/operator.json
2026-01-08 14:10:26 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-08 14:10:57 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-08 14:10:57 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/BeH2/BeH2_7/sample_9/energy_expectation_job
2026-01-08 14:10:57 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], success=None, initial_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json', nb_removed_dets=None, nb_givens=None, nb_params=7, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy', energy_error='TBD', circuit='BeH2_7', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=45, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='0ebb235d-03ff-43e9-b8b7-4c571c62fcc4', circuit_ids=['a6278e11-9e68-4173-9998-017b2b5f3746', '8fde44c1-b376-4d3e-8f45-09b49859e04c', '54a6eab1-9d06-4b06-b8cf-244982b905ad', '77b930bd-ca57-4973-a43d-2c3d75aaa329', '5dcdb614-59ca-4fbc-9655-37aee75e474a', '9d5e374d-8757-473c-b51e-1074dacb51c1', '574cd13b-8a46-4489-a686-5a743cb956dc', 'ccf55c49-a42f-4066-8c9b-7dcc841f58bd', '046230a3-74e3-47a4-83e0-3939874fd81c', '33567829-0baa-4e57-b7c9-914887f7d9b9', 'b68de52d-d631-4c4e-ac83-68a5389edb5c', '1823baf2-e71f-466a-a445-d17ba83969a5', '315b1313-9abf-4e4e-9ed8-9c0101f669d2', '492415d4-b857-4c93-aef2-83286c57176e', 'f309639f-ad66-45ba-81be-dd8d1649a156', 'a8412fdc-b068-4980-8a3c-a8f92e949a81'], HQC_cost='TBD')
2026-01-08 14:10:57 | INFO | vqe_output | mean results over all samples:
2026-01-08 14:10:57 | INFO | vqe_output | Sample 0:
2026-01-08 14:10:57 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], success=None, initial_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json', nb_removed_dets=None, nb_givens=None, nb_params=7, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy', energy_error='TBD', circuit='BeH2_7', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=45, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='062fd40c-8344-4ad1-8ed6-b53816c305c9', circuit_ids=['af20a967-c713-48db-93f2-e0d61f691056', '263846ad-52db-423d-967e-2f187afbd52f', 'abc41a38-caec-4b48-9f28-a39d345d559d', 'fd1d08b0-9286-475c-99bf-95aff47fc81d', 'bf54b16b-e37b-4f41-b034-585f6ec1bf0f', '8fc06571-d959-4afc-b478-871014f64e93', '5009f0f7-d57a-4416-a0fe-5a2a2cf450ad', 'b3ed8854-241a-4caa-ad8f-da02d8603d76', '191f3e19-a982-460b-b652-71ba1366fb8d', '4934da38-c3c9-4054-8313-fed0e07b6e30', '46701d31-ef0c-4528-9bc1-fa663fde24f8', '0155f511-7e9e-40ed-974c-eb79299407a2', 'aaaa57bc-ddee-43bc-9578-3949ad8c4614', '92505401-26fb-45ee-8b6f-85ee498d1118', '4abdf872-8b47-43c7-a537-270031c4b663', '1ae592ac-6ef7-4b18-88a9-1d8b1c9105e2'], HQC_cost='TBD')
2026-01-08 14:10:57 | INFO | vqe_output | Sample 1:
2026-01-08 14:10:57 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], success=None, initial_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json', nb_removed_dets=None, nb_givens=None, nb_params=7, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy', energy_error='TBD', circuit='BeH2_7', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=45, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='7f1669ca-b173-4983-a1b0-1c07bd6156f9', circuit_ids=['ab83376d-f2d7-437e-a2ca-6d042a27e2ec', '225f4aa3-cbf4-40e5-a3e6-c909ad04406c', '14c80d7e-ca29-474e-a07b-7066ac159612', '946a3eea-164f-4818-97be-36bb9bf8190d', 'd0432ccd-2c91-46a6-a199-08c5eb000d4a', '8edf872a-b798-45df-aa95-b43d238a8956', 'a9983a67-82b3-43a5-9b41-e0c5bd1514a1', '4ef41e1c-439f-446c-be39-c84056478bed', '80b03994-9397-44a7-9a4e-e85af43e3916', '38925b17-fbb9-472d-af5d-7c5ce5741c6b', '0eba46ef-fd8b-40bb-9b9a-a711d890076e', 'ddb2d30c-e954-4bad-b9f3-ce80c9758fa2', 'ef017eef-7ac0-46fe-9e9f-e5bdc2337cdb', '33b72d74-00a1-4345-b619-a71768bce53f', '085a4ec6-3954-4542-a951-61b903fea90d', '466bb64d-03d7-456f-8fb2-3b6e6fa6f830'], HQC_cost='TBD')
2026-01-08 14:10:57 | INFO | vqe_output | Sample 2:
2026-01-08 14:10:57 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], success=None, initial_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json', nb_removed_dets=None, nb_givens=None, nb_params=7, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy', energy_error='TBD', circuit='BeH2_7', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=45, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='2cb5d4f1-4b34-4a59-bd9f-e931560b6b9b', circuit_ids=['536705db-38ac-41bc-a847-dff1cba0447d', '9959eb57-ce26-4663-9adb-cf3078f231b1', '76a1a4be-3e24-4cc0-8ec4-8b9ad6e5b4ac', '23e3a2b2-73df-4345-afdc-86a092efcead', 'ffae4e60-b571-4ac8-973c-8cb50dfa61cb', '613bfac9-7a1c-41a7-8100-4be9ae3ab39d', 'e0857b3a-3c3a-4ca6-aec9-41e519042b8d', '560d0e22-bef3-4551-afff-59d2f1f3f39f', 'e770448c-93a0-4abc-84ae-4d03db8b9f2f', 'a19272b6-274c-49b5-8491-df11a09c57eb', '921a54cc-445d-4894-87d4-ff1341931fc5', 'a45355b7-7abd-479c-b00c-3ef64bb9a6df', 'a3801dee-20a1-4e0b-b433-2b2b357ab13d', 'c48b2f31-6a94-4b21-85a6-40f68d4295f9', '3ba97d56-5169-4d36-b4da-b75d753dcd90', 'd1478f80-86b9-446a-9b04-5e8b8168a361'], HQC_cost='TBD')
2026-01-08 14:10:57 | INFO | vqe_output | Sample 3:
2026-01-08 14:10:57 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], success=None, initial_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json', nb_removed_dets=None, nb_givens=None, nb_params=7, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy', energy_error='TBD', circuit='BeH2_7', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=45, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='15f2758c-b282-4126-988d-5334e76f9275', circuit_ids=['70218331-0475-491c-8d39-e061e03cb999', '0edf67d6-5a9c-4f9c-ba25-9aed3adfde3b', '89fa59c3-4d76-4523-ad72-95ea74effdb5', 'bce91144-5e6e-437f-b37e-7909bcec11ee', '8fce6b24-3197-4f57-813f-e7a8c0e97193', 'c2cc82a4-a9b9-4a87-abf6-1bbf0b3c8dff', '0a1c2a5b-de2c-4b07-ac74-6fd68bfc4003', 'da62fa21-9d14-4442-b381-23c97edffd6c', '394f1ae8-3d99-484d-bb2f-6a70ee86621a', '837184e6-849c-42c1-b528-79a9b8379419', '8c872492-7a88-41d3-beb9-d2bac040635d', 'df4835d7-80fb-4a6a-9d74-0bec0707e135', 'c268dcc5-675e-4378-8a2a-4a8587750ca3', '57f55910-ddde-43e7-ac41-acbc44baf40b', '8e01410c-513f-4ab8-a1db-a7ff5fb67946', 'b0d0f638-c4d3-4fe2-b01a-3b93fe1ece3f'], HQC_cost='TBD')
2026-01-08 14:10:57 | INFO | vqe_output | Sample 4:
2026-01-08 14:10:57 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], success=None, initial_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json', nb_removed_dets=None, nb_givens=None, nb_params=7, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy', energy_error='TBD', circuit='BeH2_7', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=45, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='1f9ef875-a321-4578-9664-af5ae8f4a64a', circuit_ids=['57384ae3-a9fd-42ab-8447-dba61b5da984', '085b40f9-881d-4ffd-a5f1-fb5df1ea42e9', 'db326cb7-a84c-416d-a2a7-ef249213ce3a', '570cc8cd-2b69-4e69-8dae-e8e31059459b', 'a8766be7-a0af-4f1d-b310-437e30a9025f', '3c94a926-8ffc-4a41-a87b-a790f3ca3f4f', '89d160d9-8d31-4619-804c-8575c51befac', '3360bc99-57ca-4ba2-a5eb-b7c6465e2513', '137448e4-76d9-4054-933c-b41feacbc29c', '954ee012-5809-4495-b0e1-b89f484b580e', '40a8abfc-b57a-44bf-8f86-ac9d0f938a02', '3babe905-9008-45b3-b92e-7ca6f02a52db', '9cbfad9a-a272-4c2d-a1ca-7a0a1dc7af75', 'ba8cf231-99b3-41f8-9dfb-38e5f4b781df', '1e722a89-3ec9-4faa-a4b0-d88e3772f9f0', 'a87957e3-5275-4147-87df-0b5d504db7e9'], HQC_cost='TBD')
2026-01-08 14:10:57 | INFO | vqe_output | Sample 5:
2026-01-08 14:10:57 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], success=None, initial_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json', nb_removed_dets=None, nb_givens=None, nb_params=7, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy', energy_error='TBD', circuit='BeH2_7', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=45, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='3622d0d1-4ab4-447f-baab-590ded3ecd36', circuit_ids=['6cecb136-a7fe-4bd6-b41b-69c61d3694a1', '84a8a1da-ac5c-4233-a677-900377c4ca26', '143b7517-ed30-491f-aee7-5b89cc14aacf', '3fd81592-b0fc-4c79-8bb3-4eb132487f3e', 'cdb595e0-6278-4848-aa10-f1b9d2c1b81f', '3b571692-1c8a-4e8b-b0a6-ed7eb2c1c892', '65090773-4316-4008-84b5-266f0b5e60d4', 'd3740d8a-74e2-4287-a8e2-a9695992f92b', 'ce624fec-6da5-4079-a22d-6279dc2430b3', '3601f1fa-edeb-45bf-b346-6e5e0032944c', 'f29c3bce-648c-4699-a402-829b98153c9a', 'e9e842a5-35e0-4c11-9d64-04cad3251a31', '1d7cc638-1174-4c95-83be-afd3cb1b55c0', 'f1380e07-f999-453a-ad24-275c6a380ac0', '5b4297b5-3094-4c69-8c76-a3fd17ff0fdc', 'cff31d52-c1b3-4837-b52f-cd23f3b0d22e'], HQC_cost='TBD')
2026-01-08 14:10:57 | INFO | vqe_output | Sample 6:
2026-01-08 14:10:57 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], success=None, initial_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json', nb_removed_dets=None, nb_givens=None, nb_params=7, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy', energy_error='TBD', circuit='BeH2_7', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=45, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='964af204-a09f-433c-98a4-282940ea9578', circuit_ids=['ace1ed06-5b5f-4fb5-b817-852a93a0b769', 'e3d178d2-88ea-4968-8bd5-aba3b1aada46', 'dd44d139-485b-4978-b1b1-1106eb8335f8', 'a1709b45-f18e-4e81-a587-2f9ae15fed1d', '40b4be23-bbe1-4233-8792-93a0f23a6f53', '5704f2aa-ba44-4823-8074-6e6451d9ef64', '5d4e4b78-5848-46e2-afbf-c60a5e69a83a', '245d1817-7c99-4180-816d-654ec92d2745', '360970d2-427b-46cc-abd8-f10415354251', 'a478924b-16b7-4ef3-b4ad-780b697598b6', '3608d96a-d3fd-4136-847b-e11175e5bdd9', 'dbef0a2b-3ddd-4c41-bc58-3c7d077326f0', 'c83f9609-e07d-4ee2-a4ce-4ad499ec4468', '645583da-5455-47ea-a7df-d472f18a9e0c', 'ac3bc814-90d7-4c1b-9885-4e13ebd82f19', '836c1b1b-2cff-4408-a089-46dcb3b66b45'], HQC_cost='TBD')
2026-01-08 14:10:57 | INFO | vqe_output | Sample 7:
2026-01-08 14:10:57 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], success=None, initial_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json', nb_removed_dets=None, nb_givens=None, nb_params=7, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy', energy_error='TBD', circuit='BeH2_7', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=45, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='261b5914-ee17-44da-92ed-b9b611cb4c6e', circuit_ids=['45ceb282-c3aa-4c90-9791-b6013fb958a3', 'a61a727a-c8a4-4e48-a161-c13d3f4ecc46', 'da7a7b17-02e8-4d9a-9df9-adf20e68fac3', '041dbb89-16e8-4598-9730-14c74849cb15', '6fa85c77-f66b-408d-b20b-ea2f2479865e', 'd6c6548e-2e8a-4784-83b0-46cebacb18d7', '90d86960-fef2-4d69-bfa3-beb408cbc310', '5ec0f0b1-a9e0-4294-af93-446402f87b98', '46858632-4201-4e86-bc9d-b88717a6128f', '37f02ecd-42ac-4701-b6a1-861bfde02adb', 'b363f0b1-a6f7-48a0-a367-dd6df31e4951', '62e45255-e481-451e-b3b8-5f605be1a52c', '60165106-b170-4f30-b837-68e746886b5d', '0d05c99f-7d7a-4e83-80bd-ba46862b76c9', 'ee132e4b-3a37-4d2d-8a39-b8189ea50305', '5782c8cf-c488-4f62-8735-d72ff1ba0e1b'], HQC_cost='TBD')
2026-01-08 14:10:57 | INFO | vqe_output | Sample 8:
2026-01-08 14:10:57 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(3.74833857735), core_energy=0.0, final_total_energy='TBD', final_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], success=None, initial_params=[-0.14003600721504314, 0.0005509149180604985, -0.0013760337717795628, 0.02785048775270006, -0.03659377370004304, 0.0005327171194459713, 0.026604170903929077], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7.json', nb_removed_dets=None, nb_givens=None, nb_params=7, molecule='BeH2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/BeH2/BeH2_7_optimal_params.npy', energy_error='TBD', circuit='BeH2_7', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=16, givens_depth=45, nb_qubits=8, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='40ba2f08-9583-43b9-b1f8-96513db5d249', circuit_ids=['64d2a98b-e2fd-40fb-8d2a-ef7197d81d10', '674f199d-002d-4a90-99e1-ea327759cc8c', '2a601f6e-166a-40cb-b191-0d43487ae41e', '7029bb00-760a-4180-b057-7e6fd0e2b1d5', '36c4a9c6-7ebe-42fa-8767-d60766ae22fa', '914a9e79-5131-4e4d-bb6b-35d42c3465fc', 'bebba4bf-112b-4fbb-906d-8db2b19df2f3', '858c8b02-7e77-4b3c-a104-a41de82df92b', 'b5b8e670-a35d-4239-b5f4-ae4ccd69ee55', '7f6fced9-b412-42e1-8483-c778b099e7ad', 'bf93cd86-0354-415f-8e04-3a82e5b0b8bf', 'd86e41e0-2c59-434f-9929-1a6f972f69a1', '2721ff1c-286a-41e9-97e4-2ecfee1905bd', '6d8a18b5-67db-4be0-afe4-6ac7cabde7d2', 'c730ffca-391b-4651-83de-8a3f27edcd10', 'd9057423-f741-4805-a19b-083a240c153d'], HQC_cost='TBD')
2026-01-08 14:10:57 | INFO | vqe_output | Sample 9:
